 ,"Employment: by employment status, by economic activity",,,,,,,,,,"GDP deflators: by expenditure components",,,,,,,"Unit labour cost: by economic activity",,,,,,,"Hourly labour cost: by components and by economic activity",,,,,,,"Exchange rates: effective exchange rates","US and Japan: main economic and financial indicators",,,,,,,,,,,,,,,,,,,,,,,"Industry and commodity prices: by type of goods and by industry","GDP: by expenditure components at current prices",,,,,,,"GDP: by expenditure components at constant prices",,,,,,,"Value added: by economic activity at current prices",,,,,,,,,"Value added: by economic activity, chain-linked volumes",,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services","Value added: by economic activity at current prices (NACE Rev2)",,,,,,"Value added: by economic activity, chain-linked volumes (NACE Rev2)",,,,,,"Employment: by economic activity (NACE Rev2)",,,,,,"Unit labour cost: by economic activity (NACE Rev2)",,,,,,
Name:,ESA.Q.I6.Y.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.EMPLOY.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.SELFEM.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2A_A.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2B_E.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2F_F.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2G_I.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.YJ_K.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.YL_P.N.P.A,ESA.Q.I6.Y.0000.B1QG00.1000.TTTT.D.U.I,ESA.Q.I6.Y.1000.P30_50.0000.TTTT.D.U.I,ESA.Q.I6.Y.1415.P31000.0000.TTTT.D.U.I,ESA.Q.I6.Y.1300.P30000.0000.TTTT.D.U.I,ESA.Q.I6.Y.1000.P51000.0000.TTTT.D.U.I,ESA.Q.I6.Y.2000.P60000.0000.TTTT.D.U.I,ESA.Q.I6.Y.0000.P70000.2000.TTTT.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.TTTT.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2A_A.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2B_E.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2F_F.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2G_I.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.YJ_K.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.YL_P.D.U.I,STS.Q.I6.W.LCIT.2B_S00.4.000,STS.Q.I6.W.LCIT.2B_S00.4.000,STS.Q.I6.W.LCIW.2B_S00.4.000,STS.Q.I6.W.LCIO.2B_S00.4.000,STS.Q.I6.W.LCIT.NS0020.4.000,STS.Q.I6.W.LCIT.2F0000.4.000,STS.Q.I6.W.LCIT.2G_N00.4.000,EXR.Q.Z66.EUR.ERU1.A,BISM.Q.VPNB.US.01,BISM.Q.RHGB.US.01,GST.Q.US.N.B1300.DEF.B0000.CU.G,GST.Q.US.N.B0X13.MAL.B1300.SA.G,BISM.Q.RHGB.JP.01,MUFA.Q.US.N.B8G.G.X.US.1000.Z5.ZZZZ.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.1000.M.R,MUFA.Q.US.N.BIC.G.X.US.1000.A1.1000.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.11US.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.11US.M.R,MUFA.Q.US.N.B8G.G.X.US.11US.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.11US.A1.1000.M.R,MUFA.Q.US.N.P5C.G.X.Z5.ZZZZ.US.1415.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.1415.M.R,MUFA.Q.US.N.B8C.G.X.US.1415.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.1415.A1.1000.M.R,MUFA.Q.JP.N.B8G.G.X.JP.1000.Z5.ZZZZ.M.J,MUFA.Q.JP.N.P50.G.X.Z5.ZZZZ.JP.1000.M.J,MUFA.Q.JP.N.BIC.G.X.JP.1000.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1100.M.J,MUFA.Q.JP.N.T00.G.X.JP.1100.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1415.M.J,MUFA.Q.JP.N.T00.G.X.JP.1415.A1.1000.M.J,STS.Q.I6.N.CINP.CC1109.4.000,ESA.Q.I6.Y.0000.B1QG00.1000.TTTT.V.U.A,ESA.Q.I6.Y.1415.P31000.0000.TTTT.V.U.A,ESA.Q.I6.Y.1300.P30000.0000.TTTT.V.U.A,ESA.Q.I6.Y.1000.P51000.0000.TTTT.V.U.A,ESA.Q.I6.Y.1000.P52_53.0000.TTTT.V.U.A,ESA.Q.I6.Y.2000.P60000.0000.TTTT.V.U.A,ESA.Q.I6.Y.0000.P70000.2000.TTTT.V.U.A,ESA.Q.I6.Y.0000.B1QG00.1000.TTTT.L.U.A,ESA.Q.I6.Y.1415.P31000.0000.TTTT.L.U.A,ESA.Q.I6.Y.1300.P30000.0000.TTTT.L.U.A,ESA.Q.I6.Y.1000.P51000.0000.TTTT.L.U.A,ESA.Q.I6.Y.1000.P52_53.0000.TTTT.L.U.A,ESA.Q.I6.Y.2000.P60000.0000.TTTT.L.U.A,ESA.Q.I6.Y.0000.P70000.2000.TTTT.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.TTTT.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2A_A.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2B_E.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2F_F.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2G_I.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YJ_K.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YL_P.V.U.A,ESA.Q.I6.Y.0000.P11900.1000.TTTT.V.U.A,ESA.Q.I6.Y.0000.D21X31.1000.TTTT.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.TTTT.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2A_A.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2B_E.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2F_F.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2G_I.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YJ_K.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YL_P.L.U.A,ESA.Q.I6.Y.0000.P11900.1000.TTTT.L.U.A,ESA.Q.I6.Y.0000.D21X31.1000.TTTT.L.U.A,SUR.Q.I6.S.ECFIN.MAN013.TT,ESA.Q.I6.Y.0000.B1G000.1000.2J_J.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2K_K.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2L_L.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2M_N.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2O_Q.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2R_U.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2J_J.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2K_K.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2L_L.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2M_N.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2O_Q.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2R_U.L.U.A,ESA.Q.I6.N.1000.TOTEMP.0000.2J_J.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2K_K.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2L_L.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2M_N.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2O_Q.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2R_U.N.P.A,ESA.Q.I6.Y.1000.UNLACO.0000.2J_J.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2K_K.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2L_L.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2M_N.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2O_Q.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2R_U.D.U.I
Q4-1967                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4397.10000 , -2.23994 ,45.43468           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q1-1968                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4486.40000 , -1.73903 ,45.53677           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q2-1968                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4562.20000 , -1.90244 ,44.30055           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q3-1968                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4595.00000 , -0.91374 ,44.35693           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q4-1968                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4615.40000 , -0.80111 ,43.92823           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q1-1969                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4687.10000 , -1.79827 ,42.93369           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q2-1969                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4702.10000 , -1.83904 ,40.76473           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q3-1969                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4731.50000 , -2.40310 ,40.26586           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q4-1969                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4711.00000 , -2.43106 ,39.78762           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q1-1970                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4702.80000 , -3.40769 ,39.53355           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q2-1970                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4711.10000 , -4.27063 ,38.65586           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q3-1970                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4752.80000 , -4.98852 ,39.14804           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q4-1970                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4703.90000 , -5.60696 ,39.97100           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q1-1971                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4829.90000 , -5.05361 ,39.86435           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q2-1971                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4857.40000 , -5.70122 ,39.61583           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q3-1971                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4895.30000 , -5.57485 ,39.97978           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q4-1971                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4909.50000 , -5.26977 ,40.45711           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
