 ,"Employment: by employment status, by economic activity",,,,,,,,,,GDP deflators: by expenditure components,,,,,,,Unit labour cost: by economic activity,,,,,,,Hourly labour cost: by components and by economic activity,,,,,,,Exchange rates: effective exchange rates,US and Japan: main economic and financial indicators,,,,,,,,,,,,,,,,,,,,,,,Industry and commodity prices: by type of goods and by industry,GDP: by expenditure components at current prices,,,,,,,GDP: by expenditure components at constant prices,,,,,,,Value added: by economic activity at current prices,,,,,,,,,Value added: by economic activity at constant prices,,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services"
Q4-1982             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,132.14467,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91.1,4915.6,NA       ,NA ,90273.8,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,76
Q1-1983             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,133.49699,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,90.4,4972.4,NA       ,NA ,80909.2,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,76
Q2-1983             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,136.29282,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,89.9,5089.8,NA       ,NA ,80024.6,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,75.8
Q3-1983             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,139.47935,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,89,5180.4,NA       ,NA ,83793.3,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,76.1
Q4-1983             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,140.09306,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,89.5,5286.8,NA       ,NA ,92369.6,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,77.2
Q1-1984             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,141.72284,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,88.9,5402.3,NA       ,NA ,83636.3,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,77.7
Q2-1984             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,142.61452,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,89.2,5493.8,NA       ,NA ,83591.6,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,78.3
Q3-1984             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,144.08578,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,89.6,5541.3,NA       ,NA ,87048.6,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,77
Q4-1984             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,145.6635,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,90.7,5583.1,NA       ,NA ,95751.3,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,79.1
Q1-1985             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,147.98398,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91.5,5629.7,NA       ,NA ,87044.6,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,79.5
Q2-1985             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,148.68646,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,90.5,5673.8,NA       ,NA ,86902.3,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,79.6
Q3-1985             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,149.62355,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91.1,5758.6,NA       ,NA ,90652.1,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,80.6
Q4-1985             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,151.51439,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91.9,5806,NA       ,NA ,100705.1,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,80.5
Q1-1986             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,154.27127,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91.3,5858.9,NA       ,NA ,89924.6,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,81
Q2-1986             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,154.49045,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91,5883.3,NA       ,NA ,89346.9,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,80.9
Q3-1986             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,155.53169,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91.5,5937.9,NA       ,NA ,93796.9,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,81.3
Q4-1986             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,157.03571,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91.5,5969.5,NA       ,NA ,103086.7,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,80.8
Q1-1987             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,158.89372,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,92,6013.3,NA       ,NA ,93665.2,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,81
Q2-1987             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,160.01982,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91,6077.2,NA       ,NA ,92197.5,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,80.7
Q3-1987             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,160.6067,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91.4,6128.1,NA       ,NA ,97878.2,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,81
Q4-1987             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,161.15598,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,91.2,6234.4,NA       ,NA ,109208.9,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,81.1
Q1-1988             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,162.40865,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,92.4,6275.9,NA       ,NA ,100157.7,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,81.7
Q2-1988             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,163.22598,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,92.6,6349.8,NA       ,NA ,98189.2,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,81.6
Q3-1988             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,164.08986,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,93.1,6382.3,NA       ,NA ,104941.7,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,82.6
Q4-1988             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,164.72098,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,94.2,6465.2,NA       ,NA ,115242.1,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,83.3
Q1-1989             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,165.5558,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,95,6543.8,NA       ,NA ,106284.3,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,84.3
Q2-1989             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,165.87822,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,95,6579.4,NA       ,NA ,102654.3,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,84.3
Q3-1989             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,168.31058,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,96.7,6610.6,NA       ,NA ,110035.9,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,84.9
Q4-1989             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,170.15039,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,97.3,6633.5,NA       ,NA ,121664,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,85.2
Q1-1990             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,172.36749,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,96.6,6716.3,NA       ,NA ,111114.6,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,85.1
Q2-1990             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,175.50064,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,98,6731.7,NA       ,NA ,109665.8,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,85.1
