 ,"Employment: by employment status, by economic activity",,,,,,,,,,"GDP deflators: by expenditure components",,,,,,,"Unit labour cost: by economic activity",,,,,,,"Hourly labour cost: by components and by economic activity",,,,,,,"Exchange rates: effective exchange rates","US and Japan: main economic and financial indicators",,,,,,,,,,,,,,,,,,,,,,,"Industry and commodity prices: by type of goods and by industry","GDP: by expenditure components at current prices",,,,,,,"GDP: by expenditure components at constant prices",,,,,,,"Value added: by economic activity at current prices",,,,,,,,,"Value added: by economic activity, chain-linked volumes",,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services",
Name:,ESA.Q.I4.S.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I4.N.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I4.N.1000.EMPLOY.0000.TTTT.N.P.A,ESA.Q.I4.N.1000.SELFEM.0000.TTTT.N.P.A,ESA.Q.I4.N.1000.TOTEMP.0000.YA_B.N.P.A,ESA.Q.I4.N.1000.TOTEMP.0000.YC_E.N.P.A,ESA.Q.I4.N.1000.TOTEMP.0000.YF_F.N.P.A,ESA.Q.I4.N.1000.TOTEMP.0000.YG_I.N.P.A,ESA.Q.I4.N.1000.TOTEMP.0000.YJ_K.N.P.A,ESA.Q.I4.N.1000.TOTEMP.0000.YL_P.N.P.A,ESA.Q.I4.S.0000.B1QG00.1000.TTTT.D.U.I,ESA.Q.I4.S.1000.P30_50.0000.TTTT.D.U.I,ESA.Q.I4.S.1415.P31000.0000.TTTT.D.U.I,ESA.Q.I4.S.1300.P30000.0000.TTTT.D.U.I,ESA.Q.I4.S.1000.P51000.0000.TTTT.D.U.I,ESA.Q.I4.S.2000.P60000.0000.TTTT.D.U.I,ESA.Q.I4.S.0000.P70000.2000.TTTT.D.U.I,ESA.Q.I4.S.1000.UNLACO.0000.TTTT.D.U.I,ESA.Q.I4.S.1000.UNLACO.0000.YA_B.D.U.I,ESA.Q.I4.S.1000.UNLACO.0000.YC_E.D.U.I,ESA.Q.I4.S.1000.UNLACO.0000.YF_F.D.U.I,ESA.Q.I4.S.1000.UNLACO.0000.YG_I.D.U.I,ESA.Q.I4.S.1000.UNLACO.0000.YJ_K.D.U.I,ESA.Q.I4.S.1000.UNLACO.0000.YL_P.D.U.I,STS.Q.U2.Y.LCIT.NS0025.4.000,STS.Q.U2.W.LCIT.NS0025.4.000,STS.Q.U2.W.LCIW.NS0025.4.000,STS.Q.U2.W.LCIO.NS0025.4.000,STS.Q.U2.W.LCIT.NS0020.4.000,STS.Q.U2.W.LCIT.N100F0.4.000,STS.Q.U2.W.LCIT.NSG_K0.3.000,EXR.Q.Z54.EUR.ERU1.A,BISM.Q.VPNB.US.01,BISM.Q.RHGB.US.01,GST.Q.US.N.B1300.DEF.B0000.CU.G,GST.Q.US.N.B0X13.MAL.B1300.SA.G,MEI.Q.JPN.CMPGDP.VIXOBSA,MUFA.Q.US.N.B8G.G.X.US.1000.Z5.ZZZZ.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.1000.M.R,MUFA.Q.US.N.BIC.G.X.US.1000.A1.1000.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.11US.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.11US.M.R,MUFA.Q.US.N.B8G.G.X.US.11US.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.11US.A1.1000.M.R,MUFA.Q.US.N.P5C.G.X.Z5.ZZZZ.US.1415.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.1415.M.R,MUFA.Q.US.N.B8C.G.X.US.1415.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.1415.A1.1000.M.R,MUFA.Q.JP.N.B8G.G.X.JP.1000.Z5.ZZZZ.M.J,MUFA.Q.JP.N.P50.G.X.Z5.ZZZZ.JP.1000.M.J,MUFA.Q.JP.N.BIC.G.X.JP.1000.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1100.M.J,MUFA.Q.JP.N.T00.G.X.JP.1100.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1415.M.J,MUFA.Q.JP.N.T00.G.X.JP.1415.A1.1000.M.J,STS.Q.I3.N.COUP.CC1100.4.000,ESA.Q.I4.S.0000.B1QG00.1000.TTTT.V.U.A,ESA.Q.I4.S.1415.P31000.0000.TTTT.V.U.A,ESA.Q.I4.S.1300.P30000.0000.TTTT.V.U.A,ESA.Q.I4.S.1000.P51000.0000.TTTT.V.U.A,ESA.Q.I4.S.1000.P52_53.0000.TTTT.V.U.A,ESA.Q.I4.S.2000.P60000.0000.TTTT.V.U.A,ESA.Q.I4.S.0000.P70000.2000.TTTT.V.U.A,ESA.Q.I4.S.0000.B1QG00.1000.TTTT.L.U.A,ESA.Q.I4.S.1415.P31000.0000.TTTT.L.U.A,ESA.Q.I4.S.1300.P30000.0000.TTTT.L.U.A,ESA.Q.I4.S.1000.P51000.0000.TTTT.L.U.A,ESA.Q.I4.S.1000.P52_53.0000.TTTT.L.U.A,ESA.Q.I4.S.2000.P60000.0000.TTTT.L.U.A,ESA.Q.I4.S.0000.P70000.2000.TTTT.L.U.A,ESA.Q.I4.S.0000.B1G000.1000.TTTT.V.U.A,ESA.Q.I4.S.0000.B1G000.1000.YA_B.V.U.A,ESA.Q.I4.S.0000.B1G000.1000.YC_E.V.U.A,ESA.Q.I4.S.0000.B1G000.1000.YF_F.V.U.A,ESA.Q.I4.S.0000.B1G000.1000.YG_I.V.U.A,ESA.Q.I4.S.0000.B1G000.1000.YJ_K.V.U.A,ESA.Q.I4.S.0000.B1G000.1000.YL_P.V.U.A,ESA.Q.I4.S.0000.P11900.1000.TTTT.V.U.A,ESA.Q.I4.S.0000.D21X31.1000.TTTT.V.U.A,ESA.Q.I4.S.0000.B1G000.1000.TTTT.L.U.A,ESA.Q.I4.S.0000.B1G000.1000.YA_B.L.U.A,ESA.Q.I4.S.0000.B1G000.1000.YC_E.L.U.A,ESA.Q.I4.S.0000.B1G000.1000.YF_F.L.U.A,ESA.Q.I4.S.0000.B1G000.1000.YG_I.L.U.A,ESA.Q.I4.S.0000.B1G000.1000.YJ_K.L.U.A,ESA.Q.I4.S.0000.B1G000.1000.YL_P.L.U.A,ESA.Q.I4.S.0000.P11900.1000.TTTT.L.U.A,ESA.Q.I4.S.0000.D21X31.1000.TTTT.L.U.A,SUR.Q.I4.S.ECFIN.MAN013.TT
Q1-1975                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 55.40000 , 4237.60000 ,-4.17834 ,36.95177        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1975                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 55.20000 , 4268.60000 ,-7.17489 ,37.53710        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1975                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 54.80000 , 4340.90000 ,-4.64795 ,38.18413        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1975                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 55.30000 , 4397.80000 ,-4.78246 ,38.98140        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1976                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 56.40000 , 4496.80000 ,-3.94336 ,39.24025        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1976                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 57.20000 , 4530.30000 ,-3.15807 ,38.96089        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1976                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 57.80000 , 4552.00000 ,-3.16053 ,39.08858        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1976                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 58.20000 , 4584.60000 ,-3.01278 ,39.00557        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1977                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 58.70000 , 4640.00000 ,-2.35652 ,38.98380        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1977                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 59.20000 , 4731.10000 ,-2.20837 ,37.98871        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1977                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 60.30000 , 4815.80000 ,-2.02245 ,37.82830        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1977                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 61.60000 , 4815.30000 ,-2.06005 ,37.67589        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1978                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 63.10000 , 4830.80000 ,-1.98140 ,37.70897        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1978                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 63.20000 , 5021.20000 ,-0.96678 ,36.93082        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1978                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 64.30000 , 5070.70000 ,-1.26701 ,36.62226        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1978                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 66.00000 , 5137.40000 ,-0.95987 ,36.42864        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1979                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 68.20000 , 5147.40000 ,-0.43012 ,35.70682        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1979                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 70.00000 , 5152.30000 ,-0.81105 ,34.93773        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1979                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 72.20000 , 5189.40000 ,-1.08048 ,34.79141        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1979                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 73.90000 , 5204.70000 ,-1.35689 ,35.03737        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
