 ,"Employment: by employment status, by economic activity",,,,,,,,,,"GDP deflators: by expenditure components",,,,,,,"Unit labour cost: by economic activity",,,,,,,"Hourly labour cost: by components and by economic activity",,,,,,,"Exchange rates: effective exchange rates","US and Japan: main economic and financial indicators",,,,,,,,,,,,,,,,,,,,,,,"Industry and commodity prices: by type of goods and by industry","GDP: by expenditure components at current prices",,,,,,,"GDP: by expenditure components at constant prices",,,,,,,"Value added: by economic activity at current prices",,,,,,,,,"Value added: by economic activity, chain-linked volumes",,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services",
Name:,ESA.Q.I6.Y.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.EMPLOY.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.SELFEM.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.YA_B.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.YC_E.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.YF_F.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.YG_I.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.YJ_K.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.YL_P.N.P.A,ESA.Q.I6.Y.0000.B1QG00.1000.TTTT.D.U.I,ESA.Q.I6.Y.1000.P30_50.0000.TTTT.D.U.I,ESA.Q.I6.Y.1415.P31000.0000.TTTT.D.U.I,ESA.Q.I6.Y.1300.P30000.0000.TTTT.D.U.I,ESA.Q.I6.Y.1000.P51000.0000.TTTT.D.U.I,ESA.Q.I6.Y.2000.P60000.0000.TTTT.D.U.I,ESA.Q.I6.Y.0000.P70000.2000.TTTT.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.TTTT.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.YA_B.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.YC_E.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.YF_F.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.YG_I.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.YJ_K.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.YL_P.D.U.I,STS.Q.I6.Y.LCIT.NS0025.4.000,STS.Q.I6.W.LCIT.NS0025.4.000,STS.Q.I6.W.LCIW.NS0025.4.000,STS.Q.I6.W.LCIO.NS0025.4.000,STS.Q.I6.W.LCIT.NS0020.4.000,STS.Q.I6.W.LCIT.2F0000.4.000,STS.Q.I6.W.LCIT.2G_N00.4.000,EXR.Q.Z64.EUR.ERU1.A,BISM.Q.VPNB.US.01,BISM.Q.RHGB.US.01,GST.Q.US.N.B1300.DEF.B0000.CU.G,GST.Q.US.N.B0X13.MAL.B1300.SA.G,BISM.Q.RHGB.JP.01,MUFA.Q.US.N.B8G.G.X.US.1000.Z5.ZZZZ.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.1000.M.R,MUFA.Q.US.N.BIC.G.X.US.1000.A1.1000.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.11US.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.11US.M.R,MUFA.Q.US.N.B8G.G.X.US.11US.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.11US.A1.1000.M.R,MUFA.Q.US.N.P5C.G.X.Z5.ZZZZ.US.1415.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.1415.M.R,MUFA.Q.US.N.B8C.G.X.US.1415.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.1415.A1.1000.M.R,MUFA.Q.JP.N.B8G.G.X.JP.1000.Z5.ZZZZ.M.J,MUFA.Q.JP.N.P50.G.X.Z5.ZZZZ.JP.1000.M.J,MUFA.Q.JP.N.BIC.G.X.JP.1000.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1100.M.J,MUFA.Q.JP.N.T00.G.X.JP.1100.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1415.M.J,MUFA.Q.JP.N.T00.G.X.JP.1415.A1.1000.M.J,STS.Q.I6.N.CINP.CC1109.4.000,ESA.Q.I6.Y.0000.B1QG00.1000.TTTT.V.U.A,ESA.Q.I6.Y.1415.P31000.0000.TTTT.V.U.A,ESA.Q.I6.Y.1300.P30000.0000.TTTT.V.U.A,ESA.Q.I6.Y.1000.P51000.0000.TTTT.V.U.A,ESA.Q.I6.Y.1000.P52_53.0000.TTTT.V.U.A,ESA.Q.I6.Y.2000.P60000.0000.TTTT.V.U.A,ESA.Q.I6.Y.0000.P70000.2000.TTTT.V.U.A,ESA.Q.I6.Y.0000.B1QG00.1000.TTTT.L.U.A,ESA.Q.I6.Y.1415.P31000.0000.TTTT.L.U.A,ESA.Q.I6.Y.1300.P30000.0000.TTTT.L.U.A,ESA.Q.I6.Y.1000.P51000.0000.TTTT.L.U.A,ESA.Q.I6.Y.1000.P52_53.0000.TTTT.L.U.A,ESA.Q.I6.Y.2000.P60000.0000.TTTT.L.U.A,ESA.Q.I6.Y.0000.P70000.2000.TTTT.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.TTTT.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YA_B.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YC_E.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YF_F.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YG_I.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YJ_K.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YL_P.V.U.A,ESA.Q.I6.Y.0000.P11900.1000.TTTT.V.U.A,ESA.Q.I6.Y.0000.D21X31.1000.TTTT.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.TTTT.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YA_B.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YC_E.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YF_F.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YG_I.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YJ_K.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YL_P.L.U.A,ESA.Q.I6.Y.0000.P11900.1000.TTTT.L.U.A,ESA.Q.I6.Y.0000.D21X31.1000.TTTT.L.U.A,SUR.Q.I6.S.ECFIN.MAN013.TT
Q4-1965                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 3720.80000 , -1.28428 ,48.12446           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1966                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 3812.20000 , -0.66165 ,47.15924           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1966                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 3824.90000 , -0.64111 ,45.75630           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1966                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 3850.00000 , -1.13479 ,45.17271           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1966                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 3881.20000 , -1.61110 ,45.31082           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1967                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 3915.40000 , -2.71460 ,45.14057           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1967                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 3916.20000 , -2.61462 ,43.88531           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1967                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 3947.50000 , -2.62843 ,44.60694           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1967                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 3977.60000 , -2.23994 ,45.43468           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1968                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4059.50000 , -1.73903 ,45.53677           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1968                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4128.50000 , -1.90244 ,44.30055           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1968                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4156.70000 , -0.91374 ,44.35693           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1968                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4174.70000 , -0.80111 ,43.92823           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1969                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4240.50000 ,  0.40587 ,43.33181           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1969                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4252.80000 ,  0.38930 ,41.51499           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1969                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4279.70000 , -0.14052 ,41.36369           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1969                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4259.60000 , -0.05973 ,41.21936           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1970                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4252.90000 , -0.73739 ,40.95493           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1970                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4260.70000 , -2.01336 ,40.04236           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1970                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 4298.60000 , -2.50357 ,40.55559           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
