 ,"Employment: by employment status, by economic activity",,,,,,,,,,GDP deflators: by expenditure components,,,,,,,Unit labour cost: by economic activity,,,,,,,Hourly labour cost: by components and by economic activity,,,,,,,Exchange rates: effective exchange rates,US and Japan: main economic and financial indicators,,,,,,,,,,,,,,,,,,,,,,,Industry and commodity prices: by type of goods and by industry,GDP: by expenditure components at current prices,,,,,,,GDP: by expenditure components at constant prices,,,,,,,Value added: by economic activity at current prices,,,,,,,,,Value added: by economic activity at constant prices,,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services"
Q1-1973                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,45.3,4092.3,-0.13449,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1973                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,46,4133.3,-0.61845,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1973                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,46.4,4117,0.02152,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1973                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,47.8,4151.1,-0.21598,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1974                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,50.2,4119.3,-0.41379,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1974                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,51.1,4130.4,-0.121,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1974                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,52,4084.5,-1.12886,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1974                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,53.4,4062,-2.06883,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1975                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,55.4,4010,-4.21133,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1975                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,55.2,4045.2,-7.20479,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1975                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,54.8,4115.4,-4.64486,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1975                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,55.3,4167.2,-4.7413,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1976                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,56.4,4266.1,-3.92024,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
